5		B-DATE_0
Maji		I-DATE_0
shënon		O
Ditën		O
e		O
Dëshmorëve		O
të		O
Kombit		O
,		O
ku		O
heronjtë		O
e		O
popullit		O
përkujtohen		O
me		O
nderime		O
dhe		O
ceremoni		O
pranë		O
Monumentit		O
"		O
Nëna		O
Shqipëri		O
"		O
në		O
Varrezat		O
e		O
Dëshmorëve		O
.		O
Në		O
këtë		O
ditë		O
nuk		O
kanë		O
munguar		O
as		O
mesazhet		O
e		O
politikanëve		O
.		O
Begaj		B-PER
:		O
Lavdi		O
përjetë		O
Dëshmorëve		O
të		O
Atdheut		O
Presidenti		O
i		O
vendit		O
,		O
Bajram		B-PER
Begaj		I-PER
ka		O
kujtuar		O
me		O
foto		O
Ditën		O
e		O
Dëshmorëve		O
të		O
Kombit		O
,		O
ku		O
shkruan		O
"		O
Lavdi		O
përjetë		O
Dëshmorëve		O
të		O
Atdheut		O
"		O
.		O
Nikolla		B-PER
:		O
Sakrifica		O
e		O
heronjve		O
,		O
inspirim		O
për		O
zhvillimin		O
e		O
kombit		O
Kryetarja		O
e		O
Kuvendit		O
,		O
Lindita		B-PER
Nikolla		I-PER
ka		O
përkujtuar		O
me		O
nderim		O
sakrificën		O
e		O
heronjve		O
të		O
rënë		O
për		O
atdheun		O
në		O
Ditën		O
e		O
Dëshmorëve		O
.		O
Nikolla		B-PER
tha		O
se		O
sakrifica		O
e		O
heronjve		O
është		O
inspirim		O
për		O
zhvillimin		O
e		O
kombit		O
.		O
Është		O
thirrja		O
t'i		O
shërbejmë		O
Shqipërisë		B-VEND_1
me		O
të		O
gjitha		O
energjitë		O
dhe		O
fuqinë		O
e		O
shpirtit		O
,		O
t'i		O
përkushtoheni		O
të		O
ardhmes		O
sonë		O
evropiane		O
,		O
në		O
krah		O
të		O
aleatëve		O
të		O
mëdhenj		O
,		O
SHBA		B-VEND_1
e		O
BE		O
,		O
dhe		O
kombeve		O
të		O
qytetëruara		O
.		O
Është		O
inspirimi		O
për		O
kontributet		O
tona		O
për		O
zhvillim		O
,		O
mirëqenie		O
,		O
dinjitetin		O
njerëzor		O
dhe		O
drejtësinë		O
shoqërore		O
.		O
Kombet		O
që		O
nderojnë		O
historinë		O
janë		O
më		O
të		O
lirë		O
e		O
më		O
të		O
qartë		O
të		O
ndërtojnë		O
të		O
ardhmen		O
e		O
tyre		O
.		O
"		O
,		O
shkruan		O
Nikolla		B-PER
.		O
Meta		B-PER
:		O
Do		O
të		O
kujtojmë		O
me		O
nderim		O
sakrificat		O
e		O
tyre		O
Kreu		O
i		O
Partisë		O
së		O
Lirisë		O
,		O
Ilir		B-PER
Meta		I-PER
ka		O
kujtuar		O
sot		O
Ditën		O
e		O
Dëshmorëve		O
ku		O
ka		O
vendosur		O
kurora		O
me		O
lule		O
në		O
nderim		O
të		O
heronjve		O
në		O
Gosë		O
të		O
Rrogozhinës		B-VEND_0
.		O
Meta		B-PER
tha		O
se		O
shqiptarët		O
do		O
të		O
kujtojnë		O
gjithmonë		O
me		O
nderim		O
sakrificat		O
e		O
tyre		O
.		O
"		O
Sot		O
në		O
Ditën		O
e		O
Dëshmorëve		O
në		O
Gosë		O
të		O
Rrogozhinës		B-VEND_0
vendosëm		O
kurora		O
me		O
lule		O
në		O
nderim		O
të		O
Heronjve		O
të		O
Popullit		O
,		O
Margarita		B-PER
dhe		O
Kristaq		B-PER
Tutulani		I-PER
.		O
Ne		O
do		O
t'i		O
kujtojmë		O
gjithmonë		O
me		O
nderim		O
dhe		O
dashuri		O
për		O
sakrificat		O
më		O
sublime		O
që		O
ata		O
bënë		O
dhe		O
kurrë		O
nuk		O
do		O
e		O
harrojmë		O
porosinë		O
e		O
Margaritës		B-PER
se		O
:		O
Atdheu		O
na		O
duhet		O
që		O
të		O
jetojmë		O
të		O
lirë		O
"		O
,		O
shkruan		O
Meta		B-PER
.		O
E		O
ndërtuar		O
në		O
vitin		B-DATE_0
1971		I-DATE_0
,		O
në		O
këtë		O
varrezë		O
prehen		O
eshtrat		O
e		O
dëshmorëve		O
të		O
kombit		O
dhe		O
heronjve		O
të		O
popullit		O
.		O
Pjesa		O
më		O
e		O
madhe		O
janë		O
varret		O
e		O
të		O
rënëve		O
që		O
luftuan		O
për		O
lirinë		O
e		O
atdheut		O
gjatë		O
Luftës		O
së		O
Dytë		O
Botërore		O
,		O
por		O
aty		O
prehen		O
edhe		O
eshtrat		O
e		O
policëve		O
të		O
rënë		O
në		O
krye		O
të		O
detyrës		O
në		O
periudhën		O
e		O
pas		O
luftës		O
dhe		O
në		O
kohën		O
e		O
post		O
komunizmit		O
.		O
Dita		O
e		O
Nderimit		O
të		O
Dëshmorëve		O
të		O
Kombit		O
është		O
caktuar		O
5		B-DATE_0
Maji		I-DATE_0
,		O
datë		O
në		O
të		O
cilën		O
ka		O
rënë		O
Heroi		O
i		O
Popullit		O
,		O
Qemal		B-PER
Stafa		I-PER
.		O
Në		O
