21		B-DATE_0
/		I-DATE_0
07		I-DATE_0
/		I-DATE_0
2022		I-DATE_0
Virologët		O
kanë		O
shprehur		O
shqetësime		O
për		O
shfaqjen		O
e		O
variantit		O
të		O
ri		O
Omicron		O
me		O
përhapje		O
të		O
shpejtë		O
,		O
i		O
cili		O
po		O
fiton		O
me		O
shpejtësi		O
terren		O
në		O
Indi		O
dhe		O
tani		O
ka		O
mbërritur		O
në		O
Mbretërinë		B-VEND_1
e		I-VEND_1
Bashkuar		I-VEND_1
,		O
shkruan		O
Evening		O
Standard		O
.		O
Paralajmërimi		O
vjen		O
pasi		O
deputetët		O
kanë		O
bërë		O
thirrje		O
për		O
përpjekje		O
të		O
dyfishta		O
për		O
të		O
bindur		O
3		O
milionë		O
të		O
rriturit		O
në		O
Angli		B-VEND_1
,		O
të		O
cilët		O
nuk		O
kanë		O
marrë		O
ende		O
një		O
dozë		O
të		O
vetme		O
të		O
vaksinës		O
Covid		O
,		O
të		O
pranojnë		O
ofertën		O
.		O
Varianti		O
BA.2.75		O
-		O
i		O
mbiquajtur		O
"		O
Centaurus		O
"		O
-		O
u		O
zbulua		O
për		O
herë		O
të		O
parë		O
në		O
Indi		B-VEND_1
në		O
fillim		O
të		O
majit		O
,		O
dhe		O
që		O
atëherë		O
është		O
zbuluar		O
në		O
rreth		O
10		O
vende		O
të		O
tjera		O
,		O
duke		O
përfshirë		O
Mbretërinë		B-VEND_1
e		I-VEND_1
Bashkuar		I-VEND_1
,		O
Shtetet		B-VEND_1
e		I-VEND_1
Bashkuara		I-VEND_1
,		O
Australinë		B-VEND_1
,		O
Gjermaninë		B-VEND_1
dhe		O
Kanadanë		B-VEND_1
.		O
Qendra		B-ORG
Evropiane		I-ORG
për		I-ORG
Parandalimin		I-ORG
dhe		I-ORG
Kontrollin		I-ORG
e		I-ORG
Sëmundjeve		I-ORG
(		I-ORG
ECDC		I-ORG
)		I-ORG
e		O
ka		O
caktuar		O
atë		O
një		O
"		O
variant		O
nën		O
monitorim		O
"		O
më		O
7		O
korrik		O
,		O
që		O
do		O
të		O
thotë		O
se		O
ka		O
indikacione		O
se		O
mund		O
të		O
jetë		O
më		O
i		O
transmetueshëm		O
.		O
De		B-PER
Stephen		I-PER
Griffin		I-PER
,		O
një		O
virolog		O
në		O
Universitetin		O
e		O
Leeds		O
,		O
tha		O
:		O
"		O
Kjo		O
mund		O
të		O
nënkuptojë		O
se		O
ajo		O
ka		O
pasur		O
mundësinë		O
të		O
evoluojë		O
një		O
avantazh		O
mbi		O
një		O
linjë		O
tashmë		O
të		O
suksesshme		O
të		O
virusit		O
.		O
"		O
Dr		O
Tom		B-PER
Peacock		I-PER
,		O
një		O
virolog		O
në		O
Imperial		O
College		O
London		B-VEND_0
,		O
tha		O
:		O
"		O
Nuk		O
janë		O
aq		O
shumë		O
mutacionet		O
e		O
sakta		O
,		O
më		O
shumë		O
numri		O
/		O
kombinimi		O
.		O
Është		O
e		O
vështirë		O
të		O
parashikohet		O
efekti		O
i		O
shumë		O
mutacioneve		O
që		O
shfaqen		O
së		O
bashku		O
–		O
ai		O
i		O
jep		O
virusit		O
pak		O
atribut		O
'wildcard'		O
ku		O
shuma		O
e		O
pjesëve		O
mund		O
të		O
jetë		O
më		O
e		O
keqe		O
se		O
pjesët		O
individualisht		O
.		O
Sipas		O
NHS		B-ORG
,		O
simptomat		O
e		O
përgjithshme		O
të		O
Covid		O
përfshijnë		O
:		O
