01		B-DATE_0
/		I-DATE_0
07		I-DATE_0
/		I-DATE_0
2022		I-DATE_0
Policia		O
e		O
Shtetit		O
garanton		O
pushuesit		O
se		O
ka		O
marrë		O
të		O
gjitha		O
masat		O
për		O
një		O
sezon		O
veror		O
sa		O
më		O
të		O
qetë		O
dhe		O
fton		O
cilindo		O
pushues		O
që		O
për		O
çdo		O
problematikë		O
që		O
mund		O
të		O
hasë		O
,		O
të		O
telefonojë		O
në		O
numrin		O
pa		O
pagesë		O
112		O
ose		O
të		O
dërgojë		O
pamje		O
filmike		O
dhe		O
mesazhe		O
në		O
Komisariatin		O
Dixhital		O
,		O
duke		O
iu		O
garantuar		O
reagim		O
të		O
menjëhershëm		O
dhe		O
profesional		O
"		O
,		O
shkruhet		O
në		O
njoftim		O
.		O
