21		B-DATE_0
/		I-DATE_0
01		I-DATE_0
/		I-DATE_0
2024		I-DATE_0
Përdorimi		O
i		O
internetit		O
në		O
Shqipëri		B-VEND_1
po		O
shënon		O
një		O
rritje		O
të		O
qëndrueshme		O
nga		O
viti		O
në		O
vit		O
.		O
Sipas		O
të		O
dhënave		O
të		O
fundit		O
të		O
publikuara		O
nga		O
Eurostat		B-ORG
,		O
Shqipëria		B-VEND_1
renditet		O
e		O
dyta		O
pas		O
Norvegjisë		B-VEND_1
për		O
nga		O
përdorimi		O
i		O
teknologjive		O
të		O
informacionit		O
dhe		O
komunikimit		O
në		O
familje		O
dhe		O
nga		O
individët		O
.		O
Sipas		O
Eurostat		B-ORG
,		O
98,44		O
%		O
e		O
ndërtesave		O
rezidenciale		O
në		O
Shqipëri		B-VEND_1
kane		O
të		O
paktën		O
një		O
pajisje		O
,		O
e		O
cila		O
është		O
e		O
lidhur		O
me		O
internet		O
,		O
çka		O
flet		O
për		O
një		O
shtrirje		O
të		O
komunikimit		O
në		O
të		O
gjithë		O
territorin		O
e		O
vendit		O
.		O
"		O
Unë		O
besoj		O
që		O
përdorimi		O
i		O
internetit		O
vjen		O
si		O
pasojë		O
e		O
kërkesës		O
shumë		O
të		O
madhe		O
për		O
të		O
pasur		O
akses		O
mbi		O
4G		O
dhe		O
nga		O
rezidentët		O
që		O
kanë		O
filluar		O
të		O
konsumojnë		O
20–30		O
Mbps		O
.		O
Kërkesa		O
e		O
madhe		O
mund		O
të		O
jetë		O
rritur		O
edhe		O
nga		O
prezenca		O
e		O
madhe		O
turistike		O
,		O
që		O
e		O
ka		O
çuar		O
raportin		O
mbi		O
nivelin		O
e		O
popullatës		O
.		O
E		O
dyta		O
,		O
një		O
pjesë		O
e		O
mirë		O
e		O
gjërave		O
kanë		O
filluar		O
të		O
aksesohen		O
në		O
internet		O
,		O
kemi		O
shtim		O
të		O
IPTV-ve		B-PRO
dhe		O
për		O
bizneset		O
,		O
interneti		O
tani		O
është		O
një		O
detyrim		O
,		O
"		O
shprehet		O
eksperti		O
i		O
Teknologjisë		O
së		O
Informacionit		O
,		O
Erion		B-PER
Nako		I-PER
.		O
"		O
Duke		O
qenë		O
se		O
interneti		O
nuk		O
është		O
më		O
individual		O
,		O
por		O
edhe		O
i		O
pajisjeve		O
shtëpiake		O
,		O
si		O
televizioni		B-PRO
,		O
kondicioneri		B-PRO
.		O
Shtëpitë		O
inteligjente		O
(		O
"		O
smart		O
home		O
"		O
)		O
do		O
të		O
duan		O
edhe		O
internet		O
,		O
"		O
shton		O
homologu		O
i		O
tij		O
,		O
Tomi		B-PER
Kallanxhi		I-PER
.		O
"		O
Prezenca		O
në		O
rrjetet		O
sociale		O
është		O
kryesisht		O
për		O
të		O
shfletuar		O
,		O
për		O
të		O
parë		O
,		O
por		O
ka		O
edhe		O
rrjete		O
si		O
TikTok		B-ORG
që		O
po		O
konsumohen		O
shumë		O
.		O
Tashmë		O
vihet		O
re		O
një		O
ulje		O
e		O
prezencës		O
në		O
Facebook		B-ORG
të		O
moshave		O
të		O
reja		O
,		O
"		O
shprehet		O
z		B-PER
.		O
Nako		I-PER
.		O
Ndonëse		O
të		O
dhënat		O
e		O
Agjencisë		B-ORG
Europiane		I-ORG
të		I-ORG
Statistikave		I-ORG
flasin		O
për		O
një		O
përdorim		O
të		O
ulët		O
të		O
internetit		O
nga		O
individët		O
për		O
bërë		O
kurse		O
online		O
,		O
ekspertët		O
vlerësojnë		O
se		O
shqiptarët		O
në		O
vitet		O
e		O
fundit		O
po		O
shfrytëzojnë		O
mënyra		O
të		O
ndryshme		O
për		O
të		O
zhvilluar		O
dijet		O
e		O
tyre		O
.		O
Varet		O
si		O
është		O
marrë		O
kjo		O
statistikë		O
,		O
sepse		O
shqiptarët		O
mësojnë		O
edhe		O
nga		O
ata		O
indianët		O
e		O
YouTube		B-ORG
,		O
"		O
thotë		O
eksperti		O
Kallanxhi		B-PER
.		O
"		O
Me		O
kohën		O
ne		O
do		O
të		O
kthehemi		O
te		O
trendi		O
që		O
të		O
mësojmë		O
virtualisht		O
,		O
por		O
kjo		O
do		O
kohë		O
,		O
sepse		O
gjatë		O
pandemisë		O
u		O
kthye		O
në		O
makth		O
,		O
"		O
shton		O
z		O
.		O
Nako		B-PER
.		O
Gazetar		O
:		O
Omer		O
Saraçi		O
