28		B-DATE_0
/		I-DATE_0
03		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
David		B-PER
Hilowitz		I-PER
është		O
kompozitor		O
filmash		O
dhe		O
video		O
lojërash		O
me		O
bazë		O
në		O
Filadelfia		B-VEND_0
.		O
Ai		O
krijon		O
muzikë		O
në		O
disa		O
zhanre		O
si		O
tradicionale		O
kinematografike		O
,		O
elektronike		O
dhe		O
rock		O
.		O
Së		O
fundmi		O
David		B-PER
Hilowitz		I-PER
në		O
kanalin		O
e		O
tij		O
në		O
youtube		O
ka		O
hedhur		O
një		O
video		O
dedikuar		O
instrumentit		O
tonë		O
muzikor		O
çiftelisë		O
.		O
Çiftelia		O
,		O
instrumenti		O
mikrotonal		O
më		O
ndryshoi		O
mënyrën		O
se		O
si		O
unë		O
mendoj		O
për		O
muzikën		O
"		O
.		O
Në		O
video		O
David		B-PER
Hilowitz		I-PER
tregon		O
se		O
si		O
e		O
bleu		O
çiftelinë		O
në		O
një		O
dyqan		O
antikuariat		O
dhe		O
më		O
pas		O
luajti		O
me		O
të		O
duke		O
e		O
kombinuar		O
me		O
instrumente		O
të		O
tjera		O
muzikore		O
.		O
Çiftelia		O
është		O
një		O
vegël		O
muzikore		O
kordofone		O
me		O
dy		O
tela		O
që		O
luhet		O
me		O
pendë		O
,		O
ndryshe		O
e		O
njohur		O
si		O
karadyzen		O
dhe		O
tamërr		O
.		O
Luhet		O
nga		O
malësorët		O
e		O
Pukës		B-VEND_0
,		O
Mirditës		B-VEND_0
,		O
Lumës		B-VEND_0
,		O
Malësisë		O
së		O
Gjakovës		B-VEND_0
,		O
Kosovës		B-VEND_1
dhe		O
Malit		B-VEND_1
të		I-VEND_1
Zi		I-VEND_1
Jugor		O
.		O
