26		B-DATE_0
/		I-DATE_0
06		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Muzeu		O
"		O
Besa		O
"		O
do		O
të		O
mbajë		O
firmën		O
e		O
studios		O
zvicerane		O
,		O
"		O
Oppenheim		O
Architecture		O
"		O
.		O
Lajmi		O
u		O
shpall		O
nga		O
ministrja		O
e		O
kluturës		O
Elva		B-PER
Margariti		I-PER
pas		O
prezantimit		O
të		O
pesë		O
projekteve		O
të		B-DATE_1
hënën		I-DATE_1
në		O
një		O
konkurs		O
ndërkombëtar		O
në		O
Tiranë		B-VEND_0
.		O
"		O
Mënyra		O
e		O
fuqishme		O
se		O
si		O
komunikon		O
mesazhin		O
dhe		O
tregon		O
historinë		O
e		O
Besës		B-PER
,		O
i		O
jep		O
asaj		O
një		O
identitet		O
dhe		O
frymëzon		O
vizitorët		O
që		O
të		O
përqafojnë		O
vlerat		O
e		O
saj		O
;		O
ndërhyrja		O
minimaliste		O
arkitekturore		O
,		O
që		O
nxjerr		O
në		O
pah		O
vlerat		O
e		O
ndërtesës		O
si		O
pjesë		O
e		O
trashëgimisë		O
,		O
e		O
trajtuar		O
me		O
respekt		O
dhe		O
ndjeshmëri		O
,		O
koncepti		O
i		O
zhvilluar		O
mirë		O
si		O
muze		O
dhe		O
qendër		O
#		O
kulturore		O
;		O
harmonia		O
e		O
funksioneve		O
me		O
kontekstin		O
përreth		O
,		O
e		O
shpallën		O
fituese		O
mes		O
5		O
finalistëve		O
studion		O
,		O
"		O
Oppenheim		O
Architecture		O
"		O
citohet		O
të		O
ketë		O
thënë		O
zonja		O
Margariti		B-PER
.		O
Më		O
parë		O
kryeministri		O
shqiptar		O
Edi		B-PER
Rama		I-PER
ishte		O
shprehur		O
se		O
Muzeu		O
"		O
Besa		O
"		O
,		O
një		O
hapësirë		O
e		O
munguar		O
e		O
një		O
vlere		O
të		O
madhe		O
të		O
shqiptarisë		O
,		O
ku		O
historia		O
e		O
lavdishme		O
e		O
shpëtimit		O
të		O
hebrejve		O
gjatë		O
Luftës		O
së		O
Dytë		O
Botërore		O
,		O
do		O
të		O
jetë		O
graviteti		O
rreth		O
të		O
cilit		O
kjo		O
hapësirë		O
do		O
të		O
marrë		O
jetë		O
përmes		O
temave		O
të		O
bashkëjetesës		O
,		O
tolerancës		O
,		O
paqes		O
,		O
duke		O
u		O
bërë		O
pikëtakim		O
historish		O
,		O
kulturash		O
,		O
opinionesh		O
e		O
dialogu		O
mes		O
të		O
ndryshmëve		O
.		O
Mbrojtja		O
e		O
hebrenjve		O
nga		O
shqiptarët		O
ka		O
qenë		O
një		O
nga		O
momentet		O
më		O
simbolike		O
të		O
Shqipërisë		B-VEND_1
në		O
vitet		O
e		O
Luftës		O
së		O
Dytë		O
Botërore		O
.		O
Muzeu		O
i		O
"		O
Besës		O
"		O
është		O
i		O
lidhur		O
shpirtërisht		O
me		O
Muzeun		O
Hebraik		O
në		O
Vlorë		B-VEND_0
.		O
Ndërtimi		O
i		O
tij		O
përbën		O
një		O
sfidë		O
pasi		O
nga		O
njëra		O
anë		O
bëhet		O
fjalë		O
për		O
restaurimin		O
e		O
muzealizimin		O
e		O
një		O
godine		O
historike		O
në		O
zemër		O
të		O
Tiranës		B-VEND_0
,		O
por		O
njëkohësisht		O
duhet		O
të		O
flasë		O
me		O
zërin		O
e		O
kohës		O
.		O
