13		B-DATE_0
/		I-DATE_0
10		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Festivali		O
Ndërkombëtar		O
i		O
Flimit		O
Dea		O
ndau		O
sot		O
çmimet		O
fituese		O
të		O
edicionit		O
të		O
tij		O
të		O
dhjetë		O
.		O
Çmimin		O
e		O
madh		O
"		O
Dea		O
"		O
në		O
filmin		O
seksionin		O
kryesor		O
te		O
filmave		O
me		O
metrazh		O
të		O
gjatë		O
e		O
rrëmbeu		O
filmi		O
polak		O
"		O
Eo		O
"		O
për		O
të		O
cilin		O
kryetari		O
jurisë		O
regjizori		O
Isa		B-PER
Qsoja		I-PER
rezervoi		O
shumë		O
vlerësime		O
Çmimin		O
për		O
regjinë		O
më		O
të		O
mirë		O
e		O
mori		O
filmi		O
gjerman		O
"		O
Të		O
zakonshmit		O
ndërsa		O
çmimin		O
për		O
kameran		O
më		O
të		O
mirë		O
"		O
Dea		O
"		O
e		O
mori		O
filmi		O
"		O
Biznesi		O
i		O
kënaqësisë		O
"		O
.		O
Një		O
çmim		O
për		O
aktorin		O
special		O
u		O
dha		O
për		O
Alon		B-PER
de		I-PER
Vrijes		I-PER
në		O
flimin		O
"		O
Më		O
Prek		O
"		O
nga		O
Izraeli		B-VEND_1
.		O
Në		O
këtë		O
edicion		O
të		O
Deas		O
morën		O
pjesë		O
38		O
filma		O
nga		O
32		O
vende		O
të		O
botës		O
,		O
të		O
përzgjedhur		O
nga		O
një		O
juri		O
ndërkombëtare		O
.		O
7		O
ishin		O
pjesë		O
e		O
seksionin		O
e		O
filmit		O
me		O
metrazh		O
të		O
gjatë		O
ose		O
në		O
konkurimin		O
kryesor		O
,		O
18		O
në		O
seksionin		O
e		O
filmit		O
të		O
shkurtër		O
,		O
6		O
në		O
seksionin		O
e		O
filmit		O
studentor		O
dhe		O
7		O
në		O
seksionin		O
e		O
filmit		O
dokumentar		O
.		O
EO		B-PER
-		O
Jerzy		B-PER
Skolimoëski		I-PER
(		O
Poland		B-VEND_1
)		O
Sophie		B-PER
Linnenbaum		I-PER
–		O
The		O
Ordinaries		O
(		O
Germany		B-PER
)		O
Sophie		B-PER
Linnenbaum		I-PER
,		O
Michael		B-PER
Fetter		I-PER
Nathansky		I-PER
–		O
The		O
Ordinaries		O
(		O
Germany		B-VEND_1
)		O
Fejmi		B-PER
Daut		I-PER
-		O
The		O
Business		O
of		O
Pleasure		O
(		O
North		B-VEND_1
Macedonia		I-VEND_1
)		O
Ane		B-PER
Dahl		I-PER
Torp		I-PER
–		O
Charter		O
(		O
Sëeden		B-VEND_1
)		O
DEA		O
SPECIAL		O
MENTION		O
for		O
the		O
best		O
actor		O
(		O
Feature		O
Film		O
Competition		O
)		O
Alon		B-PER
de		I-PER
Vrijes		I-PER
–		O
Touch		O
me		O
(		O
Izrael		B-VEND_1
)		O
On		O
my		O
father		O
's		O
grave		O
-		O
Jaëahine		B-PER
Zentar		I-PER
(		O
France		B-VEND_1
)		O
Lethal		B-PER
Shopping		I-PER
–		O
Mahay		O
Alayon		O
,		O
Spain		B-VEND_1
Metamorfosis		O
-		O
Michele		B-PER
Fasano		I-PER
(		O
Italy		B-VEND_1
)		O
Just		O
the		O
tëo		O
of		O
us		O
-		O
Clara		B-PER
Lemaire		I-PER
Anspach		I-PER
(		O
France		B-VEND_1
)		O
Charter		O
-		O
Amanda		B-PER
Kernell		I-PER
(		O
Sëeden		B-VEND_1
)		O
PIRO		B-PER
MILKANI		I-PER
KRISTAQ		B-PER
MITRO		I-PER
"		O
Butterflies		O
"		O
–		O
Bujar		B-PER
Alimani		I-PER
"		O
University		O
of		O
Pristina		O
"		O
–		O
Ekrem		B-PER
Xani		I-PER
Gazetare		O
:		O
Sonila		B-PER
Mlloja		I-PER
