19		B-DATE_0
/		I-DATE_0
10		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Qindra		O
artistë		O
të		O
ardhur		O
nga		O
të		O
gjitha		O
trevat		O
shqip		O
folëse		O
,		O
Shqipëria		B-VEND_1
,		O
Kosova		B-VEND_1
,		O
Mali		B-VEND_1
i		I-VEND_1
Zi		I-VEND_1
dhe		O
Maqedonia		B-VEND_1
e		I-VEND_1
Veriut		I-VEND_1
mbushën		O
rrugët		O
dhe		O
sheshet		O
në		O
Peshkopi		B-VEND_0
dhe		O
Dibër		B-VEND_0
të		I-VEND_0
Madhe		I-VEND_0
.		O
Festivali		O
Oda		O
Dibrane		O
është		O
festivali		O
më		O
jetë		O
gjatë		O
dhe		O
më		O
i		O
rëndësishmi		O
pas		O
atij		O
të		O
Gjirokastrës		B-VEND_0
,		O
pasi		O
mbledh		O
grumbullon		O
dhe		O
promovon		O
vlerat		O
artistike		O
të		O
folklorit		O
tonë		O
.		O
Ky		O
festival		O
është		O
një		O
veprimtari		O
specifike		O
dhe		O
origjinale		O
në		O
Shqipëri		B-VEND_1
dhe		O
më		O
gjerë		O
.		O
"		O
Oda		O
dibrane		O
nuk		O
është		O
vetëm		O
oda		O
e		O
bujarisë		O
,		O
e		O
mençurisë		O
,		O
e		O
mikpritjes		O
por		O
është		O
dhe		O
oda		O
e		O
muzikës		O
,		O
folklorit		O
"		O
,		O
thotë		O
Kryetari		O
i		O
Bashkisë		O
Dibër		O
,		O
Rahim		B-PER
Spahiu		I-PER
.		O
Në		O
këtë		O
eveniment		O
tashmë		O
të		O
përvitshëm		O
marrin		O
pjesë		O
ansamble		O
dhe		O
grupe		O
folklorike		O
e		O
popullore		O
nga		O
Shqipëria		B-VEND_1
,		O
Kosova		B-VEND_1
,		O
Maqedonia		B-VEND_1
dhe		O
Mali		B-VEND_1
i		I-VEND_1
Zi		I-VEND_1
.		O
E		O
veçanta		O
e		O
këtij		O
festivali		O
është		O
se		O
mbahet		O
në		O
dy		O
shtete		O
,		O
dhe		O
është		O
konceptuar		O
i		O
tillë		O
për		O
të		O
treguar		O
se		O
ndarja		O
e		O
Dibrës		B-VEND_0
nga		O
kufiri		O
shtetëror		O
nuk		O
ekziston		O
,		O
ajo		O
është		O
një		O
,		O
ka		O
një		O
Odë		O
,		O
të		O
njëjtat		O
tradita		O
.		O
Specialistët		O
e		O
folklorit		O
shprehen		O
se		O
muzika		O
komerciale		O
po		O
e		O
sfumon		O
folklorin		O
,		O
por		O
mbeten		O
ende		O
me		O
shpresë		O
pasi		O
në		O
përbërje		O
të		O
grupeve		O
ka		O
ende		O
gjenerata		O
të		O
reja		O
që		O
me		O
pak		O
vëmendje		O
mund		O
ta		O
ngrenë		O
dhe		O
tua		O
përçojmë		O
brezave		O
folklorin		O
tonë		O
.		O
"		O
