02		B-DATE_0
/		I-DATE_0
05		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Është		O
promovuar		O
në		O
Korçë		B-VEND_0
libri		O
"		O
Fuçi		O
baruti		O
"		O
një		O
dramë		O
e		O
autorit		O
të		O
mirënjohur		O
Dejan		B-PER
Dukovski		I-PER
,		O
nga		O
Maqedonia		B-VEND_1
e		O
Veriut		O
,		O
përkthyer		O
në		O
shqip		O
nga		O
Milena		B-PER
Selimi		I-PER
.		O
Përkthyesja		O
e		O
librit		O
Milena		B-PER
Selimi		I-PER
thotë		O
se		O
arsyeja		O
kryesore		O
pse		O
zgjodhi		O
këtë		O
vepër		O
për		O
ta		O
sjellë		O
në		O
shqip		O
është		O
se		O
kjo		O
dramë		O
përcjell		O
mesazhe		O
universale		O
dhe		O
njëkohësisht		O
shqipërimi		O
i		O
kësaj		O
drame		O
është		O
një		O
thirrje		O
për		O
teatrin		O
për		O
të		O
përcjellë		O
mesazhet		O
social-politike		O
të		O
rajonit		O
nëpërmjet		O
vënies		O
në		O
skenë		O
.		O
Falë		O
bashkëpunimit		O
dhe		O
koordinimit		O
të		O
punës		O
me		O
Institutin		O
e		O
Librit		O
dhe		O
Promocionit		O
në		O
Shqipëri		B-VEND_1
,		O
i		O
cili		O
është		O
pjesë		O
e		O
projektit		O
READ		O
,		O
Rrjeti		O
Rajonal		O
për		O
Diversitet		O
Kulturor		O
,		O
organizata		O
"		O
Aktivizmi		B-ORG
Letrar		I-ORG
dhe		I-ORG
Kulturor		I-ORG
"		O
bëri		O
të		O
mundur		O
botimin		O
e		O
dramës		O
së		O
autorit		O
Dejan		B-PER
Dukovski		I-PER
në		O
gjuhën		O
shqipe		O
.		O
"		O
