Gjirokastër		B-VEND_0
/		O
Shkollat		O
Feim		O
Ibrahimi		O
dhe		O
Urani		O
Rumbo		O
,		O
aktivitet		O
kushtuar		O
Vitit		O
të		O
Kadaresë		B-PER
Në		O
kuadër		O
të		O
Vitit		O
të		O
Kadaresë		B-PER
është		O
organizuar		O
një		O
aktivitet		O
kushtuar		O
kësaj		O
ngjarje		O
në		O
ambientet		O
e		O
shtëpisë		O
muze		O
të		O
shkrimtarit		O
në		O
fjalë.Ky		O
event		O
është		O
organizuar		O
nga		O
shkolla		O
e		O
mesme		O
artistike		O
Feim		O
Ibrahimi		O
në		O
bashkëpunim		O
me		O
shkollën		O
9		O
vjeçare		O
Urani		O
Rumbo.Gjatë		O
këtij		O
organizimi		O
janë		O
recituar		O
pjesë		O
të		O
ndryshme		O
letrare		O
të		O
shkrimtarit		O
Ismail		B-PER
Kadare		I-PER
si		O
dhe		O
pjesë		O
muzikore		O
instrumentale		O
nga		O
nxënësit		O
e		O
të		O
dy		O
shkollave.Referuar		O
këtij		O
aktiviteti		O
janë		O
shprehur		O
drejtori		O
i		O
shkollës		O
së		O
mesme		O
artistike		O
Feim		O
Ibrahimi		O
Bujar		B-PER
Dudumi		I-PER
si		O
dhe		O
nën		O
drejtoresha		O
e		O
shkollës		O
9		O
vjeçare		O
Urani		O
Rumbo		O
Elena		B-PER
Miçoni		I-PER
ku		O
cituan		O
rëndësinë		O
dhe		O
impaktin		O
që		O
sjellin		O
këto		O
aktivitete		O
.		O
Elena		B-PER
Miçoni		I-PER
,		O
nëndrejtoresha		O
e		O
shkollës		O
9		O
vjeçare		O
Urani		O
Rumbo		O
"		O
Ky		O
aktivitet		O
përkon		O
me		O
85		O
vjetorin		O
e		O
shkrimtarit		O
të		O
njohur		O
Ismail		B-PER
Kadare		I-PER
ku		O
nxënësit		O
e		O
shkollës		O
Urani		O
Rumbo		O
do		O
recitojnë		O
pjesë		O
nga		O
poezitë		O
e		O
Kadaresë		B-PER
dhe		O
nxënësit		O
e		O
shkollës		O
artistike		O
Feim		O
Ibrahimi		O
do		O
luajnë		O
të		O
ndryshme		O
instrumentale.Ky		O
bashkëpunim		O
nuk		O
është		O
i		O
pari		O
mes		O
të		O
dy		O
shkollave		O
pasi		O
kemi		O
zhvilluar		O
dhe		O
aktivitete		O
të		O
tjera		O
'		O
Bujar		B-PER
Dudumi		I-PER
,		O
drejtor		O
i		O
shkollës		O
së		O
mesme		O
artistike		O
Feim		O
Ibrahimi		O
Viti		O
i		O
Kadaresë		B-PER
përkon		O
me		O
85		O
vjetorin		O
e		O
shkrimtarit		O
gjirokastrit		O
me		O
fame		O
botërore		O
si		O
dhe		O
kandidatit		O
për		O
shumë		O
vite		O
radhazi		O
i		O
çmimit		O
Nobel		O
në		O
letërsi		O
Ismail		B-PER
Kadare		I-PER
.		O
