TIRANË		B-VEND_0
"		O
Futbolli		O
mbetet		O
i		O
bashkuar		O
.		O
Kjo		O
konferencë		O
për		O
shtyp		O
që		O
përfshin		O
të		O
gjithë		O
palët		O
e		O
interesuara		O
që		O
flasin		O
së		O
bashku		O
është		O
dëshmi		O
e		O
kësaj		O
.		O
Ne		O
kemi		O
gjithashtu		O
qeveritë		O
kombëtare		O
dhe		O
institucionet		O
krah		O
nesh		O
.		O
GJED		B-ORG
sigurisht		O
nuk		O
ka		O
dhënë		O
dritën		O
jeshile		O
dhe		O
as		O
nuk		O
ka		O
miratuar		O
një		O
projekt		O
si		O
e		O
ashtuquajtura		O
Super		B-EVENT
liga		I-EVENT
.		O
Ne		O
mirëpresim		O
qartësinë		O
që		O
GJED-ja		B-ORG
ka		O
dhënë		O
sot		O
duke		O
përfshirë		O
një		O
miratim		O
të		O
sistemit		O
të		O
para-autorizimit		O
dhe		O
rolin		O
e		O
dyfishtë		O
të		O
UEFA-s		B-ORG
si		O
organizator		O
dhe		O
autorizues		O
.		O
Është		O
e		O
rëndësishme		O
të		O
theksohet		O
se		O
GJED		B-ORG
ka		O
miratuar		O
modelin		O
sportiv		O
evropian		O
,		O
bazuar		O
në		O
meritat		O
sportive		O
,		O
që		O
mund		O
të		O
garantohet		O
vetëm		O
nëse		O
të		O
gjitha		O
skuadrat		O
gëzojnë		O
një		O
nivel		O
të		O
caktuar		O
mundësish		O
të		O
barabarta		O
.		O
Sigurisht		O
,		O
UEFA		B-ORG
është		O
e		O
lirë		O
të		O
organizojë		O
garat		O
e		O
veta		O
dhe		O
të		O
shesë		O
ekskluzivisht		O
të		O
drejtat		O
komerciale		O
.		O
Pra		O
,		O
çdo		O
garë		O
duhet		O
të		O
përshtatet		O
brenda		O
sistemit		O
dhe		O
të		O
jetë		O
në		O
përputhje		O
me		O
rregullat		O
tona		O
të		O
reja		O
të		O
autorizimit		O
,		O
dhe		O
ndër		O
të		O
tjera		O
duhet		O
të		O
respektojë		O
meritat		O
sportive		O
,		O
kalendarin		O
ndërkombëtar		O
dhe		O
solidaritetin		O
.		O
Këto		O
rregulla		O
mbrojnë		O
gjithashtu		O
kompeticionet		O
për		O
klube		O
të		O
UEFA-s		B-ORG
.		O
Futbolli		O
mbetet		O
i		O
bashkuar		O
siç		O
e		O
shihni		O
sot		O
,		O
i		O
mbrojtur		O
mirë		O
nga		O
ligat		O
e		O
shkëputura		O
.		O
Futbolli		O
nuk		O
është		O
në		O
shitje		O
,		O
ne		O
e		O
treguam		O
këtë		O
shumë		O
herë		O
si		O
palë		O
të		O
interesuara		O
së		O
bashku		O
.		O
Asgjë		O
nuk		O
mund		O
ta		O
ndryshojë		O
këtë		O
"		O
,		O
–		O
tha		O
Presidenti		O
i		O
UEFA-s		B-ORG
,		O
Ceferin		B-PER
.		O
Nasser		B-PER
Al-Khelaifi		I-PER
,		O
Kryetar		O
i		O
Shoqatës		O
së		O
Klubeve		O
Evropiane		O
(		O
European		O
Club		O
Association		O
)		O
"		O
Ndoshta		O
disa		O
njerëz		O
nuk		O
e		O
kanë		O
vënë		O
re		O
se		O
çfarë		O
ka		O
bërë		O
futbolli		O
në		O
dy		O
vitet		O
e		O
fundit		O
.		O
Reforma		O
e		O
kompeticioneve		O
,		O
sipërmarrja		O
e		O
përbashkët		O
mes		O
UEFA-s		B-ORG
dhe		O
klubeve		O
.		O
Unë		O
nuk		O
e		O
shoh		O
fare		O
këtë		O
si		O
një		O
fitore		O
të		O
Super		B-EVENT
Ligës		I-EVENT
.		O
Ky		O
gjykim		O
ka		O
të		O
bëjë		O
me		O
rregullat		O
juridike		O
,		O
që		O
kanë		O
ndryshuar		O
.		O
Ne		O
po		O
shohim		O
të		O
njëjtat		O
prezantime		O
,		O
të		O
njëjtat		O
deklarata		O
që		O
flasin		O
për		O
lirinë		O
–		O
por		O
nuk		O
ka		O
të		O
bëjë		O
me		O
lirinë		O
,		O
është		O
një		O
ligë		O
e		O
mbyllur		O
.		O
Kjo		O
është		O
një		O
kontratë		O
sociale		O
.		O
Klubet		O
janë		O
kaq		O
krenare		O
që		O
janë		O
partnerë		O
me		O
UEFA-n		B-ORG
dhe		O
luajnë		O
në		O
garat		O
e		O
UEFA-s…		B-ORG
Të		O
gjitha		O
palët		O
e		O
interesuara		O
në		O
Evropë		O
po		O
punojnë		O
së		O
bashku		O
për		O
të		O
njëjtin		O
qëllim		O
"		O
.		O
Javier		B-PER
Tebas		I-PER
,		O
President		O
i		O
LA		B-EVENT
LIGA		I-EVENT
"		O
Dëshiroj		O
të		O
shpreh		O
mbështetjen		O
tonë		O
totale		O
për		O
UEFA-n		B-ORG
si		O
rregullator		O
i		O
futbollit		O
evropian		O
.		O
UEFA		B-ORG
ka		O
69		O
vjet		O
që		O
organizon		O
garat		O
evropiane		O
dhe		O
futbollin		O
evropian		O
.		O
Gjatë		O
kësaj		O
periudhe		O
,		O
UEFA-s		B-ORG
i		O
është		O
dashur		O
të		O
përshtatet		O
me		O
kohën		O
,		O
me		O
ndryshimet		O
ekonomike		O
dhe		O
realitetet		O
sportive		O
.		O
Pedro		B-PER
Proença		I-PER
,		O
President		O
i		O
Ligave		O
Evropiane		O
Ne		O
mbetemi		O
plotësisht		O
kundër		O
modelit		O
të		O
Super		B-EVENT
Ligës		I-EVENT
dhe		O
jemi		O
plotësisht		O
të		O
përkushtuar		O
për		O
të		O
ruajtur		O
këtë		O
linjë		O
së		O
bashku		O
me		O
palët		O
e		O
tjera		O
të		O
interesit		O
.		O
Ky		O
vendim		O
sot		O
nuk		O
ndryshon		O
asgjë		O
për		O
sa		O
i		O
përket		O
asaj		O
që		O
ne		O
mendojmë		O
se		O
duhet		O
të		O
jetë		O
e		O
ardhmja		O
e		O
garave		O
ndërkombëtare		O
"		O
.		O
Ronan		B-PER
Evain		I-PER
,		O
Football		O
Supporters		O
Europe		O
(		O
FSE		O
)		O
Superl		B-EVENT
Liga		I-EVENT
nuk		O
dështoi		O
për		O
shkak		O
të		O
rregulloreve		O
ekzistuese		O
në		O
atë		O
kohë		O
–		O
ajo		O
ra		O
sepse		O
ne		O
të		O
gjithë		O
ishim		O
kundër		O
projektit		O
.		O
Ne		O
i		O
përkasim		O
një		O
ekosistemi		O
të		O
futbollit		O
evropian		O
që		O
nuk		O
është		O
perfekt		O
,		O
por		O
të		O
paktën		O
ka		O
një		O
sërë		O
rregullash		O
.		O
David		B-PER
Terrier		I-PER
,		O
President		O
i		O
FIFPRO		O
Europe		O
Jam		O
dakord		O
me		O
presidentin		O
Čeferin		B-PER
se		O
ky		O
vendim		O
përforcon		O
pozicionin		O
tonë		O
të		O
përbashkët		O
dhe		O
nënvizon		O
rëndësinë		O
e		O
meritave		O
sportive		O
dhe		O
strukturës		O
piramidale		O
të		O
futbollit		O
Europian		O
"		O
.		O
