20		B-DATE_0
/		I-DATE_0
01		I-DATE_0
/		I-DATE_0
2024		I-DATE_0
Për		O
t'iu		O
përshtatur		O
këtyre		O
kërkesave		O
,		O
Agjencia		B-ORG
Kombëtare		I-ORG
e		I-ORG
Punësimit		I-ORG
dhe		I-ORG
Aftësive		I-ORG
,		O
përveç		O
kurseve		O
standarde		O
që		O
ofrojnë		O
qendrat		O
e		O
formimit		O
profesional		O
,		O
ka		O
mundësuar		O
edhe		O
ofrimin		O
e		O
kurseve		O
të		O
veçanta		O
.		O
Por		O
sërish		O
mbetet		O
disa		O
të		O
preferuara		O
prej		O
tyre		O
.		O
Etleva		B-PER
Gjelaj		I-PER
,		O
drejtore		O
e		O
menaxhimit		O
te		O
arsimit		O
profesional		O
ne		O
AKPA		B-ORG
shprehet		O
se		O
"		O
për		O
femrat		O
vazhdon		O
të		O
jetë		O
më		O
e		O
preferuar		O
kuzhina		O
,		O
estetika		O
,		O
parukeria		O
,		O
ndërsa		O
për		O
meshkujt		O
janë		O
kurset		O
teknike		O
më		O
të		O
preferuarat		O
.		O
Gazetare		O
:		O
Amela		B-PER
Koçerri		I-PER
