26		B-DATE_0
/		I-DATE_0
09		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Kemi		O
dëgjuar		O
raste		O
nga		O
pacientë		O
që		O
referojnë		O
10		O
vjeç		O
si		O
moshën		O
minimale		O
kur		O
ata		O
kanë		O
filluar		O
përdorimin		O
e		O
kanabisit		O
,		O
por		O
sigurisht		O
duhet		O
të		O
kuptoni		O
që		O
mes		O
moshave		O
10–16		O
vjeç		O
,		O
pacientët		O
nuk		O
vijnë		O
absolutisht		O
të		O
kërkojnë		O
asistencë		O
mjekësore		O
.		O
Kjo		O
është		O
ndoshta		O
prej		O
frikës		O
që		O
kanë		O
nga		O
familjarët		O
,		O
prindërit		O
,		O
"		O
thotë		O
Esmeralda		B-PER
Thoma		I-PER
,		O
toksikologe		O
në		O
QSUT		O
.		O
"		O
Kam		O
parë		O
një		O
lloj		O
dëshire		O
për		O
të		O
eksperimentuar		O
me		O
droga		O
të		O
reja		O
.		O
Në		O
shumë		O
raste		O
bëjnë		O
përzierje		O
edhe		O
me		O
medikamente		O
që		O
shiten		O
në		O
farmaci		O
.		O
Shohim		O
që		O
ka		O
adoleshentë		O
,		O
të		O
cilët		O
përziejnë		O
kodeinën		O
,		O
e		O
cila		O
është		O
një		O
lloj		O
medikamenti		O
në		O
vetvete		O
,		O
që		O
jepet		O
me		O
recetë		O
nga		O
mjeku		O
për		O
disa		O
probleme		O
shëndetësore		O
,		O
por		O
adoleshentët		O
e		O
marrin		O
për		O
të		O
bërë		O
eksperimente		O
të		O
ndryshme		O
.		O
Në		O
vetvete		O
kodeina		O
është		O
një		O
lloj		O
droge		O
,		O
e		O
cila		O
futet		O
në		O
grupin		O
e		O
opiateve		O
,		O
pra		O
praktikisht		O
është		O
e		O
ngjashme		O
nga		O
ana		O
strukturore		O
dhe		O
e		O
efekteve		O
klinike		O
që		O
jep		O
me		O
heroinën		O
,		O
atë		O
që		O
njeh		O
shumica		O
e		O
popullit		O
,		O
"		O
shpjegon		O
toksikologia		O
Thoma		B-PER
.		O
Gazetare		O
:		O
Sonila		B-PER
Mlloja		I-PER
