16		B-DATE_0
/		I-DATE_0
09		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Sanija		B-PER
Gashi		I-PER
77		O
vjeç		O
,		O
është		O
vetëm		O
një		O
ndër		O
ta		O
,		O
e		O
cila		O
me		O
gjymtyrët		O
që		O
mezi		O
i		O
funksionojnë		O
,		O
ka		O
trauma		O
të		O
shumta		O
nga		O
rrëzimet		O
që		O
nuk		O
i		O
ka		O
kontrolluar		O
dot		O
.		O
Në		O
spitalin		O
e		O
Traumës		O
rrëzimet		O
e		O
të		O
moshuarve		O
të		O
vetmuar		O
po		O
kthehen		O
në		O
një		O
problem		O
me		O
përmasa		O
sociale		O
.		O
Kaloi		O
ishemi		O
cerebrale		O
me		O
dëmtime		O
të		O
shumta		O
,		O
por		O
falë		O
përpjekjeve		O
titanike		O
të		O
neurologut		O
të		O
ndjerë		O
Drini		B-PER
Dobi		I-PER
ajo		O
sot		O
është		O
ende		O
në		O
jetë		O
.		O
77-vjeçarja		O
Gashi		B-PER
mbahet		O
në		O
këmbë		O
me		O
vështirësi		O
duke		O
i		O
shërbyer		O
vetes		O
dhe		O
bashkëshortit		O
të		O
sëmurë		O
në		O
mungesë		O
të		O
fëmijëve		O
mes		O
kufizimeve		O
te		O
shumta		O
.		O
"		O
Ishemia		O
më		O
la		O
si		O
pasojë		O
këmbën		O
e		O
djathtë		O
dhe		O
krahun		O
e		O
djathtë		O
të		O
paralizuar		O
,		O
sidomos		O
gishtat		O
që		O
nuk		O
mund		O
ti		O
mbledh		O
kështu		O
.		O
I		O
mbledh		O
me		O
zor		O
.		O
Po		O
të		O
kap		O
një		O
tigan		O
apo		O
diçka		O
tjetër		O
,		O
"		O
dora		O
ma		O
lëshon		O
"		O
,		O
shprehet		O
Sanija		B-PER
.		O
Pa		O
kujdestari		O
dhe		O
me		O
gjymtyrët		O
që		O
mesi		O
i		O
funksionojnë		O
Sanija		B-PER
ka		O
trauma		O
të		O
shumta		O
nga		O
rrëzimet		O
që		O
nuk		O
i		O
ka		O
kontrolluar		O
dot		O
"		O
Në		O
një		O
pjesë		O
të		O
madhe		O
të		O
rasteve		O
,		O
mosha		O
e		O
tretë		O
,		O
paraqitet		O
me		O
fraktura		O
të		O
skajit		O
proksimal		O
femoral		O
të		O
cilat		O
kërkojnë		O
ndërhyrje		O
në		O
kohën		O
e		O
duhur		O
.		O
Kemi		O
edhe		O
problemin		O
social		O
që		O
shumica		O
e		O
të		O
moshuarve		O
jetojnë		O
vetëm		O
e		O
në		O
kushte		O
të		O
vështira		O
për		O
ti		O
menaxhuar		O
nga		O
ana		O
sociale		O
.		O
Janë		O
rrëzime		O
në		O
banjë		O
kryesisht		O
,		O
apo		O
ambiente		O
të		O
tjera		O
shtëpie		O
që		O
kërkojnë		O
jo		O
vetëm		O
ndërhyrjen		O
por		O
edhe		O
fizioterapi		O
më		O
pas		O
"		O
,		O
shprehet		O
Demiraj		B-PER
.		O
Nga		O
të		O
dhënat		O
e		O
fundit		O
të		O
shoqatës		O
së		O
gjeriatrisë		O
1		O
në		O
tre		O
të		O
moshuar		O
ka		O
nevojë		O
për		O
kujdes		O
afatgjatë		O
por		O
këto		O
nevoja		O
nuk		O
janë		O
njëlloj		O
për		O
të		O
gjithë		O
.		O
Ekspertët		O
që		O
merren		O
me		O
çështjet		O
e		O
moshimit		O
theksojnë		O
se		O
Shqipëria		B-VEND_1
duhet		O
të		O
formalizojë		O
punën		O
e		O
kujdestarit		O
duke		O
i		O
mbështetur		O
financiarisht		O
,		O
siç		O
kërkon		O
edhe		O
Sanija		B-PER
në		O
rastin		O
e		O
vajzës		O
e		O
saj		O
.		O
Gazetare		O
:		O
Sonila		B-PER
Mlloja		I-PER
