13		B-DATE_0
/		I-DATE_0
08		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Pikërisht		O
,		O
këto		O
broshura		O
të		O
shpërndara		O
nga		O
Manastiri		O
i		O
Ardenicës		O
për		O
guidat		O
turistike		O
,		O
kanë		O
tërhequr		O
turistë		O
të		O
shumtë		O
italianë		O
,		O
spanjollë		O
,		O
francezë		O
e		O
deri		O
nga		O
Australia		B-VEND_1
e		O
largët		O
.		O
"		O
Unë		O
vij		O
këtu		O
nga		O
Australia		B-VEND_1
.		O
Kam		O
ardhur		O
këtu		O
për		O
pushime		O
.		O
Manastiri		O
është		O
i		O
mrekullueshëm		O
.		O
Mora		O
informacion		O
për		O
të		O
nga		O
një		O
broshurë		O
.		O
Ishte		O
e		O
vështirë		O
për		O
të		O
ardhur		O
deri		O
këtu		O
,		O
por		O
ia		O
vlente		O
gjithë		O
rruga		O
.		O
Manastiri		O
është		O
shumë		O
i		O
bukur		O
.		O
Na		O
dhanë		O
një		O
broshurë		O
që		O
ta		O
lexonim		O
.		O
Aty		O
ka		O
punime		O
interesante		O
të		O
gurit		O
.		O
Kam		O
marrë		O
informacione		O
edhe		O
më		O
herët		O
përpara		O
se		O
të		O
vija		O
këtu		O
,		O
pasi		O
unë		O
jam		O
piktor		O
dhe		O
erdha		O
të		O
shoh		O
pikturat		O
"		O
,		O
tha		O
turisti		O
.		O
"		O
Manastiri		O
ishte		O
shumë		O
i		O
bukur		O
,		O
do		O
doja		O
më		O
tepër		O
informacione		O
në		O
italisht		O
për		O
të		O
kuptuar		O
çfarë		O
ka		O
ndodhur		O
këtu		O
.		O
Kam		O
dëshirë		O
të		O
vizitoj		O
edhe		O
Beratin		B-VEND_0
.		O
"		O
Për		O
të		O
ardhur		O
deri		O
tek		O
Manastiri		O
përshkruam		O
rrugën		O
nga		O
Vlora		B-VEND_0
drejt		O
Beratit		B-VEND_0
e		O
pastaj		O
ndaluam		O
këtu		O
.		O
Më		O
duhet		O
të		O
them		O
se		O
ky		O
vend		O
qenka		O
i		O
magjishëm		O
dhe		O
na		O
la		O
me		O
gojë		O
hapur		O
kur		O
hymë		O
brenda		O
tij		O
"		O
.		O
Manastiri		O
Ardenicës		O
është		O
i		O
vizitueshëm		O
nga		O
turistët		O
për		O
gjatë		O
gjithë		O
vitit		O
,		O
por		O
këtë		O
sezon		O
veror		O
numri		O
i		O
tyre		O
është		O
dyfishuar		O
.		O
Ndalesat		O
e		O
turisteve		O
të		O
huaj		O
kryhen		O
si		O
pjesë		O
e		O
vizitave		O
të		O
përfshira		O
edhe		O
nga		O
Berati		B-VEND_0
,		O
Vlora		B-VEND_0
,		O
Apollonia		B-VEND_0
dhe		O
ndalesa		O
e		O
fundit		O
është		O
Ardenica		O
.		O
Gazetare		O
:		O
Megi		B-PER
Mëhilli		I-PER
