11		B-DATE_0
/		I-DATE_0
08		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
Dr		O
.		O
Marco		B-PER
Vinceti		I-PER
,		O
njëri		O
nga		O
hulumtuesit		O
,		O
tha		O
se		O
nuk		O
kishin		O
gjetur		O
efekte		O
dobiprurëse		O
te		O
të		O
rriturit		O
që		O
kishin		O
pirë		O
nivel		O
më		O
të		O
ulët		O
alkooli		O
në		O
krahasim		O
me		O
ata		O
që		O
nuk		O
kishin		O
pirë		O
alkool		O
.		O
"		O
Vinceti		B-PER
tha		O
se		O
ekipi		O
i		O
tij		O
ishte		O
"		O
disi		O
i		O
befasuar		O
"		O
,		O
kur		O
kuptoi		O
se		O
edhe		O
niveli		O
i		O
ulët		O
i		O
alkoolit		O
ishte		O
i		O
lidhur		O
me		O
ndryshimin		O
e		O
tensionit		O
të		O
lartë		O
të		O
gjakut		O
.		O
"		O
Alkooli		O
sigurisht		O
nuk		O
është		O
nxitësi		O
i		O
vetëm		O
i		O
rritjes		O
së		O
tensionit		O
të		O
gjakut		O
.		O
Megjithatë		O
,		O
rezultatet		O
tona		O
konfirmojnë		O
se		O
ai		O
kontribuon		O
në		O
një		O
mënyrë		O
kuptimplote		O
"		O
,		O
shtoi		O
hulumtuesi		O
italian		O
.		O
Gazetar		O
Artur		B-PER
Mata		I-PER
