11		B-DATE_0
/		I-DATE_0
01		I-DATE_0
/		I-DATE_0
2024		I-DATE_0
Në		O
një		O
intervistë		O
për		O
emisioni		O
"		O
Mirëmëngjesi		O
Shqipëri		O
"		O
,		O
Ina		B-PER
Nanaj		I-PER
vajza		O
që		O
ka		O
ngritur		O
fermën		O
e		O
parë		O
hidroponike		O
me		O
mikrofiliza		O
u		O
shpreh		O
se		O
ky		O
sistem		O
do		O
të		O
jetë		O
e		O
ardhmja		O
e		O
bujqësisë		O
.		O
Siguria		O
e		O
këtij		O
produkti		O
do		O
të		O
thotë		O
produkt		O
i		O
pa		O
spërkatur		O
me		O
pesticide		O
,		O
i		O
pa		O
spërkatur		O
me		O
kimikate		O
dhe		O
i		O
pa		O
spërkatur		O
me		O
konservues		O
.		O
Është		O
një		O
produkt		O
bakteriologjikisht		O
i		O
pastër		O
"		O
,		O
tha		O
Ina		B-PER
Nanaj		I-PER
.		O
