13		B-DATE_0
/		I-DATE_0
12		I-DATE_0
/		I-DATE_0
2023		I-DATE_0
"		O
Mungesa		O
e		O
frmymëmarrjes		O
është		O
shkaku		O
kryesor		O
i		O
vdekeshmërisë		O
foshnjore		O
në		O
botë		O
.		O
Sipas		O
"		O
Akademisë		O
Amerikane		O
të		O
Pediatrisë		O
"		O
udhëzuesit		O
përshtaten		O
çdo		O
5		O
vjet		O
dhe		O
mgjse		O
stafet		O
kanë		O
njohuritë		O
bazë		O
,		O
nëse		O
nuk		O
i		O
praktikojnë		O
ato		O
çdo		O
ditë		O
në		O
maternitet		O
,		O
ato		O
harrohen		O
ndaj		O
është		O
shumë		O
e		O
rëndësishme		O
ricertfikimi		O
i		O
njohurive		O
të		O
këtyre		O
stafeve		O
çdo		O
dy		O
vite		O
.		O
"		O
Për		O
ne		O
është		O
shumë		O
e		O
rëndësishme		O
arritja		O
e		O
objektivave		O
të		O
zhvillimit		O
me		O
qëllim		O
uljen		O
e		O
vdekshmërisë		O
foshnjore		O
duke		O
fuqizuar		O
kapacitet		O
e		O
stafeve		O
mjeëksore		O
"		O
,		O
u		O
shpreh		O
analistja		O
e		O
shëndetit		O
riprodhues		O
UNFPA		B-ORG
.		O
Gazetare		O
:		O
Sonila		B-PER
Mlloja		I-PER
